0;2015.09.20 08:23;1;-81.875;18.5625;19.125;2901;1;0
256;2015.09.20 12:39;1;-81.875;18.8125;19.0625;2320;0;0
257;2015.09.20 12:40;1;-81.875;18.875;19;2320;0;0
258;2015.09.20 12:41;1;-81.875;18.8125;19.0625;2319;0;0
259;2015.09.20 12:42;1;-81.875;18.875;19;2319;0;0
260;2015.09.20 12:43;1;-81.875;18.875;19;2318;0;0
261;2015.09.20 12:44;1;-81.875;18.875;19;2318;0;0
262;2015.09.20 12:45;1;-81.875;18.875;19.0625;2317;0;0
263;2015.09.20 12:46;1;-81.875;18.875;19.0625;2316;0;0
264;2015.09.20 12:47;1;-81.875;18.875;19.0625;2315;0;0
265;2015.09.20 12:48;1;-81.875;18.8125;19;2314;0;0
266;2015.09.20 12:49;1;-81.875;18.875;19.0625;2314;0;0
267;2015.09.20 12:50;1;-81.875;18.8125;19.0625;2314;0;0
268;2015.09.20 12:51;1;-81.875;18.875;19;2313;0;0
269;2015.09.20 12:52;1;-81.875;18.875;19;2313;0;0
270;2015.09.20 12:53;1;-81.875;18.875;19.0625;2312;0;0
271;2015.09.20 12:54;1;-81.875;18.875;19.0625;2312;0;0
272;2015.09.20 12:55;1;-81.875;18.875;19.0625;2312;0;0
273;2015.09.20 12:56;1;-81.875;18.875;19.0625;2311;0;0
274;2015.09.20 12:57;1;-81.875;18.875;19.0625;2311;0;0
275;2015.09.20 12:58;1;-81.875;18.875;19.0625;2311;0;0
276;2015.09.20 12:59;1;-81.875;18.875;19.0625;2310;0;0
277;2015.09.20 13:00;1;-81.875;18.875;19.0625;2309;0;0
278;2015.09.20 13:01;1;-81.875;18.875;19.0625;2308;0;0
279;2015.09.20 13:02;1;-81.875;18.875;19.0625;2308;0;0
280;2015.09.20 13:03;1;-81.875;18.875;19.0625;2307;0;0
281;2015.09.20 13:04;1;-81.875;18.875;19.0625;2307;0;0
282;2015.09.20 13:05;1;-81.875;18.875;19.0625;2306;0;0
283;2015.09.20 13:06;1;-81.875;18.875;19.0625;2306;0;0
284;2015.09.20 13:07;1;-81.875;18.875;19.0625;2306;0;0
285;2015.09.20 13:08;1;-81.875;18.875;19.0625;2305;0;0
286;2015.09.20 13:09;1;-81.875;18.875;19.125;2305;0;0
287;2015.09.20 13:10;1;-81.875;18.875;19.125;2305;0;0
288;2015.09.20 13:11;1;-81.875;18.875;19.125;2304;0;0
289;2015.09.20 13:12;1;-81.875;18.875;19.125;2304;0;0
290;2015.09.20 13:13;1;-81.875;18.875;19.125;2304;0;0
291;2015.09.20 13:14;1;-81.875;18.875;19.125;2304;0;0
292;2015.09.20 13:15;1;-81.875;18.875;19.125;2304;0;0
293;2015.09.20 13:16;1;-81.875;18.875;19.125;2304;0;0
294;2015.09.20 13:17;1;-81.875;18.875;19.125;2303;0;0
295;2015.09.20 13:18;1;-81.875;18.875;19.125;2302;0;0
296;2015.09.20 13:19;1;-81.875;18.875;19.125;2302;0;0
297;2015.09.20 13:20;1;-81.875;18.875;19.125;2302;0;0
298;2015.09.20 13:21;1;-81.875;18.875;19.125;2301;0;0
299;2015.09.20 13:22;1;-81.875;18.875;19.125;2301;0;0
300;2015.09.20 13:23;1;-81.875;18.875;19.125;2301;0;0
301;2015.09.20 13:24;1;-81.875;18.875;19.125;2300;0;0
302;2015.09.20 13:25;1;-81.875;18.875;19.125;2300;0;0
303;2015.09.20 13:26;1;-81.875;18.875;19.125;2300;0;0
304;2015.09.20 13:27;1;-81.875;18.875;19.125;2300;0;0
305;2015.09.20 13:28;1;-81.875;18.875;19.125;2299;0;0
306;2015.09.20 13:29;1;-81.875;18.875;19.125;2299;0;0
307;2015.09.20 13:30;1;-81.875;18.875;19.125;2299;0;0
308;2015.09.20 13:31;1;-81.875;18.875;19.125;2298;0;0
309;2015.09.20 13:32;1;-81.875;18.875;19.125;2298;0;0
310;2015.09.20 13:33;1;-81.875;18.875;19.125;2298;0;0
311;2015.09.20 13:34;1;-81.875;18.875;19.125;2298;0;0
312;2015.09.20 13:35;1;-81.875;18.875;19.125;2298;0;0
313;2015.09.20 13:36;1;-81.875;18.875;19.125;2297;0;0
314;2015.09.20 13:37;1;-81.875;18.875;19.125;2297;0;0
315;2015.09.20 13:38;1;-81.875;18.875;19.125;2296;0;0
316;2015.09.20 13:39;1;-81.875;18.875;19.125;2296;0;0
317;2015.09.20 13:40;1;-81.875;18.875;19.125;2295;0;0
318;2015.09.20 13:41;1;-81.875;18.875;19.125;2295;0;0
319;2015.09.20 13:42;1;-81.875;18.875;19.125;2294;0;0
320;2015.09.20 13:43;1;-81.875;18.875;19.125;2294;0;0
321;2015.09.20 13:44;1;-81.875;18.875;19.125;2294;0;0
322;2015.09.20 13:45;1;-81.875;18.875;19.125;2293;0;0
323;2015.09.20 13:46;1;-81.875;18.875;19.125;2293;0;0
324;2015.09.20 13:47;1;-81.875;18.875;19.125;2293;0;0
325;2015.09.20 13:48;1;-81.875;18.875;19.125;2293;0;0
326;2015.09.20 13:49;1;-81.875;18.875;19.125;2293;0;0
327;2015.09.20 13:50;1;-81.875;18.9375;19.125;2292;0;0
328;2015.09.20 13:51;1;-81.875;18.9375;19.125;2292;0;0
329;2015.09.20 13:52;1;-81.875;18.9375;19.125;2291;0;0
330;2015.09.20 13:53;1;-81.875;18.9375;19.125;2291;0;0
331;2015.09.20 13:54;1;-81.875;18.9375;19.125;2290;0;0
332;2015.09.20 13:55;1;-81.875;18.9375;19.125;2290;0;0
333;2015.09.20 13:56;1;-81.875;18.9375;19.125;2290;0;0
334;2015.09.20 13:57;1;-81.875;18.9375;19.125;2290;0;0
335;2015.09.20 13:58;1;-81.875;18.9375;19.125;2290;0;0
336;2015.09.20 13:59;1;-81.875;18.9375;19.125;2289;0;0
337;2015.09.20 14:00;1;-81.875;18.9375;19.125;2289;0;0
338;2015.09.20 14:01;1;-81.875;18.9375;19.125;2289;0;0
339;2015.09.20 14:02;1;-81.875;18.9375;19.125;2289;0;0
340;2015.09.20 14:03;1;-81.875;18.9375;19.125;2289;0;0
341;2015.09.20 14:04;1;-81.875;18.9375;19.125;2288;0;0
342;2015.09.20 14:05;1;-81.875;18.9375;19.125;2288;0;0
343;2015.09.20 14:06;1;-81.875;18.9375;19.125;2288;0;0
344;2015.09.20 14:07;1;-81.875;18.9375;19.125;2288;0;0
345;2015.09.20 14:08;1;-81.875;18.9375;19.125;2288;0;0
346;2015.09.20 14:09;1;-81.875;18.9375;19.125;2287;0;0
347;2015.09.20 14:10;1;-81.875;18.9375;19.125;2287;0;0
348;2015.09.20 14:11;1;-81.875;18.9375;19.125;2287;0;0
349;2015.09.20 14:12;1;-81.875;18.9375;19.125;2287;0;0
350;2015.09.20 14:13;1;-81.875;18.9375;19.125;2286;0;0
351;2015.09.20 14:14;1;-81.875;18.9375;19.125;2286;0;0
352;2015.09.20 14:15;1;-81.875;18.9375;19.125;2286;0;0
353;2015.09.20 14:16;1;-81.875;18.9375;19.125;2285;0;0
354;2015.09.20 14:17;1;-81.875;18.9375;19.125;2285;0;0
355;2015.09.20 14:18;1;-81.875;18.9375;19.125;2285;0;0
356;2015.09.20 14:19;1;-81.875;18.9375;19.125;2285;0;0
357;2015.09.20 14:20;1;-81.875;18.9375;19.125;2285;0;0
358;2015.09.20 14:21;1;-81.875;18.9375;19.125;2284;0;0
359;2015.09.20 14:22;1;-81.875;18.9375;19.125;2283;0;0
360;2015.09.20 14:23;1;-81.875;18.9375;19.125;2283;0;0
361;2015.09.20 14:24;1;-81.875;18.9375;19.125;2283;0;0
362;2015.09.20 14:25;1;-81.875;18.9375;19.125;2282;0;0
363;2015.09.20 14:26;1;-81.875;18.9375;19.125;2282;0;0
364;2015.09.20 14:27;1;-81.875;18.9375;19.125;2282;0;0
365;2015.09.20 14:28;1;-81.875;18.9375;19.125;2282;0;0
366;2015.09.20 14:29;1;-81.875;18.9375;19.125;2281;0;0
367;2015.09.20 14:30;1;-81.875;18.9375;19.125;2281;0;0
368;2015.09.20 14:31;1;-81.875;18.9375;19.125;2281;0;0
369;2015.09.20 14:32;1;-81.875;18.9375;19.125;2281;0;0
370;2015.09.20 14:33;1;-81.875;18.9375;19.125;2281;0;0
371;2015.09.20 14:34;1;-81.875;18.9375;19.125;2280;0;0
372;2015.09.20 14:35;1;-81.875;18.9375;19.125;2280;0;0
373;2015.09.20 14:36;1;-81.875;18.9375;19.125;2280;0;0
374;2015.09.20 14:37;1;-81.875;18.9375;19.125;2280;0;0
375;2015.09.20 14:38;1;-81.875;18.9375;19.125;2279;0;0
376;2015.09.20 14:39;1;-81.875;18.9375;19.125;2279;0;0
377;2015.09.20 14:40;1;-81.875;18.9375;19.125;2279;0;0
378;2015.09.20 14:41;1;-81.875;18.9375;19.125;2279;0;0
379;2015.09.20 14:42;1;-81.875;18.9375;19.125;2279;0;0
380;2015.09.20 14:43;1;-81.875;18.9375;19.125;2279;0;0
381;2015.09.20 14:44;1;-81.875;18.9375;19.125;2278;0;0
382;2015.09.20 14:45;1;-81.875;18.9375;19.125;2278;0;0
383;2015.09.20 14:46;1;-81.875;18.9375;19.125;2278;0;0
384;2015.09.20 14:47;1;-81.875;18.9375;19.125;2278;0;0
385;2015.09.20 14:48;1;-81.875;18.875;19.125;2278;0;0
386;2015.09.20 14:49;1;-81.875;18.9375;19.125;2277;0;0
387;2015.09.20 14:50;1;-81.875;18.9375;19.125;2277;0;0
388;2015.09.20 14:51;1;-81.875;18.9375;19.125;2277;0;0
389;2015.09.20 14:52;1;-81.875;18.9375;19.125;2277;0;0
390;2015.09.20 14:53;1;-81.875;18.9375;19.125;2277;0;0
391;2015.09.20 14:54;1;-81.875;18.9375;19.125;2276;0;0
392;2015.09.20 14:55;1;-81.875;18.9375;19.125;2276;0;0
393;2015.09.20 14:56;1;-81.875;18.9375;19.125;2276;0;0
394;2015.09.20 14:57;1;-81.875;18.9375;19.125;2275;0;0
395;2015.09.20 14:58;1;-81.875;18.9375;19.125;2275;0;0
396;2015.09.20 14:59;1;-81.875;18.9375;19.125;2275;0;0
397;2015.09.20 15:00;1;-81.875;18.9375;19.125;2275;0;0
398;2015.09.20 15:01;1;-81.875;18.9375;19.125;2275;0;0
399;2015.09.20 15:02;1;-81.875;18.9375;19.125;2275;0;0
400;2015.09.20 15:03;1;-81.875;18.9375;19.125;2274;0;0
401;2015.09.20 15:04;1;-81.875;18.9375;19.125;2274;0;0
402;2015.09.20 15:05;1;-81.875;18.9375;19.125;2274;0;0
403;2015.09.20 15:06;1;-81.875;18.9375;19.125;2274;0;0
404;2015.09.20 15:07;1;-81.875;18.9375;19.125;2273;0;0
405;2015.09.20 15:08;1;-81.875;18.9375;19.125;2273;0;0
406;2015.09.20 15:09;1;-81.875;18.9375;19.125;2273;0;0
407;2015.09.20 15:10;1;-81.875;18.9375;19.125;2273;0;0
408;2015.09.20 15:11;1;-81.875;18.9375;19.125;2273;0;0
409;2015.09.20 15:12;1;-81.875;18.9375;19.125;2273;0;0
410;2015.09.20 15:13;1;-81.875;18.875;19.125;2273;0;0
411;2015.09.20 15:14;1;-81.875;18.9375;19.125;2273;0;0
412;2015.09.20 15:15;1;-81.875;18.9375;19.125;2272;0;0
413;2015.09.20 15:16;1;-81.875;18.9375;19.125;2272;0;0
414;2015.09.20 15:17;1;-81.875;18.9375;19.125;2272;0;0
415;2015.09.20 15:18;1;-81.875;18.9375;19.125;2272;0;0
416;2015.09.20 15:19;1;-81.875;18.9375;19.125;2272;0;0
417;2015.09.20 15:20;1;-81.875;18.875;19.125;2272;0;0
418;2015.09.20 15:21;1;-81.875;18.9375;19.125;2272;0;0
419;2015.09.20 15:22;1;-81.875;18.9375;19.125;2272;0;0
420;2015.09.20 15:23;1;-81.875;18.875;19.125;2272;0;0
421;2015.09.20 15:24;1;-81.875;18.9375;19.125;2271;0;0
422;2015.09.20 15:25;1;-81.875;18.9375;19.125;2270;0;0
423;2015.09.20 15:26;1;-81.875;18.875;19.125;2270;0;0
424;2015.09.20 15:27;1;-81.875;18.9375;19.125;2270;0;0
425;2015.09.20 15:28;1;-81.875;18.9375;19.125;2269;0;0
426;2015.09.20 15:29;1;-81.875;18.9375;19.125;2270;0;0
427;2015.09.20 15:30;1;-81.875;18.9375;19.125;2269;0;0
428;2015.09.20 15:31;1;-81.875;18.875;19.125;2269;0;0
429;2015.09.20 15:32;1;-81.875;18.9375;19.125;2269;0;0
430;2015.09.20 15:33;1;-81.875;18.9375;19.125;2269;0;0
431;2015.09.20 15:34;1;-81.875;18.875;19.125;2269;0;0
432;2015.09.20 15:35;1;-81.875;18.875;19.125;2269;0;0
433;2015.09.20 15:36;1;-81.875;18.9375;19.125;2269;0;0
434;2015.09.20 15:37;1;-81.875;18.9375;19.125;2269;0;0
435;2015.09.20 15:38;1;-81.875;18.875;19.125;2269;0;0
436;2015.09.20 15:39;1;-81.875;18.875;19.125;2269;0;0
437;2015.09.20 15:40;1;-81.875;18.875;19.125;2269;0;0
438;2015.09.20 15:41;1;-81.875;18.875;19.125;2269;0;0
439;2015.09.20 15:42;1;-81.875;18.875;19.125;2268;0;0
440;2015.09.20 15:43;1;-81.875;18.875;19.125;2268;0;0
441;2015.09.20 15:44;1;-81.875;18.875;19.125;2268;0;0
442;2015.09.20 15:45;1;-81.875;18.875;19.125;2268;0;0
443;2015.09.20 15:46;1;-81.875;18.875;19.125;2268;0;0
444;2015.09.20 15:47;1;-81.875;18.9375;19.125;2268;0;0
445;2015.09.20 15:48;1;-81.875;18.875;19.125;2267;0;0
446;2015.09.20 15:49;1;-81.875;18.875;19.125;2267;0;0
447;2015.09.20 15:50;1;-81.875;18.875;19.125;2267;0;0
448;2015.09.20 15:51;1;-81.875;18.875;19.125;2267;0;0
449;2015.09.20 15:52;1;-81.875;18.875;19.125;2267;0;0
450;2015.09.20 15:53;1;-81.875;18.875;19.125;2266;0;0
451;2015.09.20 15:54;1;-81.875;18.875;19.125;2266;0;0
452;2015.09.20 15:55;1;-81.875;18.875;19.125;2266;0;0
453;2015.09.20 15:56;1;-81.875;18.875;19.125;2264;0;0
454;2015.09.20 15:57;1;-81.875;18.875;19.125;2264;0;0
455;2015.09.20 15:58;1;-81.875;18.875;19.125;2264;0;0
456;2015.09.20 15:59;1;-81.875;18.875;19.125;2264;0;0
457;2015.09.20 16:00;1;-81.875;18.875;19.125;2263;0;0
458;2015.09.20 16:01;1;-81.875;18.875;19.125;2263;0;0
459;2015.09.20 16:02;1;-81.875;18.875;19.0625;2263;0;0
460;2015.09.20 16:03;1;-81.875;18.875;19.0625;2263;0;0
461;2015.09.20 16:04;1;-81.875;18.875;19.125;2263;0;0
462;2015.09.20 16:05;1;-81.875;18.875;19.0625;2263;0;0
463;2015.09.20 16:06;1;-81.875;18.875;19.0625;2263;0;0
464;2015.09.20 16:07;1;-81.875;18.875;19.0625;2263;0;0
465;2015.09.20 16:08;1;-81.875;18.875;19.0625;2263;0;0
466;2015.09.20 16:09;1;-81.875;18.875;19.0625;2263;0;0
467;2015.09.20 16:10;1;-81.875;18.875;19.0625;2263;0;0
468;2015.09.20 16:11;1;-81.875;18.875;19.0625;2263;0;0
469;2015.09.20 16:12;1;-81.875;18.875;19.0625;2262;0;0
470;2015.09.20 16:13;1;-81.875;18.875;19.0625;2262;0;0
471;2015.09.20 16:14;1;-81.875;18.875;19.0625;2262;0;0
472;2015.09.20 16:15;1;-81.875;18.875;19.0625;2262;0;0
473;2015.09.20 16:16;1;-81.875;18.875;19.0625;2262;0;0
474;2015.09.20 16:17;1;-81.875;18.875;19.0625;2262;0;0
475;2015.09.20 16:18;1;-81.875;18.875;19.0625;2262;0;0
476;2015.09.20 16:19;1;-81.875;18.875;19.0625;2262;0;0
477;2015.09.20 16:20;1;-81.875;18.875;19.0625;2261;0;0
478;2015.09.20 16:21;1;-81.875;18.875;19.0625;2261;0;0
479;2015.09.20 16:22;1;-81.875;18.875;19.0625;2261;0;0
480;2015.09.20 16:23;1;-81.875;18.875;19.0625;2261;0;0
481;2015.09.20 16:24;1;-81.875;18.875;19.0625;2261;0;0
482;2015.09.20 16:25;1;-81.875;18.875;19.0625;2261;0;0
483;2015.09.20 16:26;1;-81.875;18.875;19.0625;2261;0;0
484;2015.09.20 16:27;1;-81.875;18.875;19.0625;2261;0;0
485;2015.09.20 16:28;1;-81.875;18.875;19.0625;2261;0;0
486;2015.09.20 16:29;1;-81.875;18.875;19.0625;2260;0;0
487;2015.09.20 16:30;1;-81.875;18.875;19.0625;2260;0;0
488;2015.09.20 16:31;1;-81.875;18.875;19;2260;0;0
489;2015.09.20 16:32;1;-81.875;18.875;19;2260;0;0
490;2015.09.20 16:33;1;-81.875;18.875;19.0625;2260;0;0
491;2015.09.20 16:34;1;-81.875;18.875;19;2260;0;0
492;2015.09.20 16:35;1;-81.875;18.875;19;2260;0;0
493;2015.09.20 16:36;1;-81.875;18.875;19;2260;0;0
494;2015.09.20 16:37;1;-81.875;18.875;19;2260;0;0
495;2015.09.20 16:38;1;-81.875;18.875;19;2260;0;0
496;2015.09.20 16:39;1;-81.875;18.875;19;2259;0;0
497;2015.09.20 16:40;1;-81.875;18.875;19.0625;2259;0;0
498;2015.09.20 16:41;1;-81.875;18.875;19;2259;0;0
499;2015.09.20 16:42;1;-81.875;18.875;19;2259;0;0
500;2015.09.20 16:43;1;-81.875;18.875;19;2259;0;0
501;2015.09.20 16:44;1;-81.875;18.875;19;2259;0;0
502;2015.09.20 16:45;1;-81.875;18.875;19;2259;0;0
503;2015.09.20 16:46;1;-81.875;18.875;19;2259;0;0
504;2015.09.20 16:47;1;-81.875;18.875;19;2259;0;0
505;2015.09.20 16:48;1;-81.875;18.875;19;2259;0;0
506;2015.09.20 16:49;1;-81.875;18.875;19;2259;0;0
507;2015.09.20 16:50;1;-81.875;18.875;19;2258;0;0
508;2015.09.20 16:51;1;-81.875;18.875;19;2258;0;0
509;2015.09.20 16:52;1;-81.875;18.875;19;2258;0;0
510;2015.09.20 16:53;1;-81.875;18.9375;19.125;2128;1;0
511;2015.09.20 16:54;1;-81.875;19;19.125;2124;0;0
